,client_id,zendesk_calls
1358,38176,https://useblu.zendesk.com/agent/tickets/455106.0
1359,22043,https://useblu.zendesk.com/agent/tickets/455107.0
1361,20482,https://useblu.zendesk.com/agent/tickets/455113.0
1379,45025,https://useblu.zendesk.com/agent/tickets/455132.0
1385,26939,https://useblu.zendesk.com/agent/tickets/455173.0
1393,11538,https://useblu.zendesk.com/agent/tickets/455145.0
1402,20470,https://useblu.zendesk.com/agent/tickets/455157.0
1407,21196,https://useblu.zendesk.com/agent/tickets/455161.0
1416,23214,https://useblu.zendesk.com/agent/tickets/455174.0
1418,28690,https://useblu.zendesk.com/agent/tickets/455176.0
1446,44173,https://useblu.zendesk.com/agent/tickets/461212.0
1473,14120,https://useblu.zendesk.com/agent/tickets/456778.0
1502,31897,https://useblu.zendesk.com/agent/tickets/470268.0
1532,31700,https://useblu.zendesk.com/agent/tickets/470303.0
1539,37739,https://useblu.zendesk.com/agent/tickets/470312.0
1565,28454,https://useblu.zendesk.com/agent/tickets/470344.0
1590,19298,https://useblu.zendesk.com/agent/tickets/470376.0
1602,47498,https://useblu.zendesk.com/agent/tickets/456582.0
1631,47846,https://useblu.zendesk.com/agent/tickets/456627.0
1641,48328,https://useblu.zendesk.com/agent/tickets/456638.0
1645,48688,https://useblu.zendesk.com/agent/tickets/456644.0
1650,42612,https://useblu.zendesk.com/agent/tickets/456649.0
1657,46947,https://useblu.zendesk.com/agent/tickets/456657.0
1689,39125,https://useblu.zendesk.com/agent/tickets/456692.0
1700,45424,https://useblu.zendesk.com/agent/tickets/456706.0
1706,21930,https://useblu.zendesk.com/agent/tickets/456712.0
1715,19742,https://useblu.zendesk.com/agent/tickets/456722.0
1726,45325,https://useblu.zendesk.com/agent/tickets/456734.0
1742,48843,https://useblu.zendesk.com/agent/tickets/456760.0
1763,11119,https://useblu.zendesk.com/agent/tickets/456788.0
1764,46996,https://useblu.zendesk.com/agent/tickets/456789.0
1774,46374,https://useblu.zendesk.com/agent/tickets/456802.0
1781,14641,https://useblu.zendesk.com/agent/tickets/456808.0
1782,11563,https://useblu.zendesk.com/agent/tickets/456809.0
1784,48621,https://useblu.zendesk.com/agent/tickets/456811.0
1792,44306,https://useblu.zendesk.com/agent/tickets/456822.0
1794,41586,https://useblu.zendesk.com/agent/tickets/456824.0
1796,14964,https://useblu.zendesk.com/agent/tickets/456826.0
1803,38090,https://useblu.zendesk.com/agent/tickets/456835.0
1821,13145,https://useblu.zendesk.com/agent/tickets/463492.0
1825,14527,https://useblu.zendesk.com/agent/tickets/463487.0
1830,12522,https://useblu.zendesk.com/agent/tickets/471603.0
1840,29645,https://useblu.zendesk.com/agent/tickets/471616.0
1841,27286,https://useblu.zendesk.com/agent/tickets/471617.0
1842,41275,https://useblu.zendesk.com/agent/tickets/471618.0
1845,38797,https://useblu.zendesk.com/agent/tickets/471625.0
1853,23186,https://useblu.zendesk.com/agent/tickets/471634.0
1860,43896,https://useblu.zendesk.com/agent/tickets/463504.0
1880,41170,https://useblu.zendesk.com/agent/tickets/463524.0
1890,35197,https://useblu.zendesk.com/agent/tickets/463535.0
1922,40300,https://useblu.zendesk.com/agent/tickets/463573.0
1929,45409,https://useblu.zendesk.com/agent/tickets/463583.0
1931,43891,https://useblu.zendesk.com/agent/tickets/463586.0
1982,21500,https://useblu.zendesk.com/agent/tickets/465562.0
1991,22828,https://useblu.zendesk.com/agent/tickets/465578.0
1993,37943,https://useblu.zendesk.com/agent/tickets/465580.0
2034,21728,https://useblu.zendesk.com/agent/tickets/465624.0
2039,17676,https://useblu.zendesk.com/agent/tickets/465629.0
2040,37802,https://useblu.zendesk.com/agent/tickets/465630.0
2056,29903,https://useblu.zendesk.com/agent/tickets/465647.0
2060,40898,https://useblu.zendesk.com/agent/tickets/465653.0
2061,40265,https://useblu.zendesk.com/agent/tickets/465655.0
2062,38777,https://useblu.zendesk.com/agent/tickets/465656.0
2093,42844,https://useblu.zendesk.com/agent/tickets/465688.0
2114,42511,https://useblu.zendesk.com/agent/tickets/467669.0
2118,34370,https://useblu.zendesk.com/agent/tickets/467673.0
2130,29504,https://useblu.zendesk.com/agent/tickets/467688.0
2132,41265,https://useblu.zendesk.com/agent/tickets/467690.0
2138,41712,https://useblu.zendesk.com/agent/tickets/467696.0
2139,34040,https://useblu.zendesk.com/agent/tickets/467697.0
2149,38453,https://useblu.zendesk.com/agent/tickets/467707.0
2157,40238,https://useblu.zendesk.com/agent/tickets/467716.0
2184,39126,https://useblu.zendesk.com/agent/tickets/467746.0
2187,39760,https://useblu.zendesk.com/agent/tickets/467749.0
2188,38703,https://useblu.zendesk.com/agent/tickets/467750.0
2190,21073,https://useblu.zendesk.com/agent/tickets/467752.0
2212,41155,https://useblu.zendesk.com/agent/tickets/467775.0
